7Li
1H
201
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557

274.775
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  4.31061  4.31107  4.31184  4.31291  4.3143  4.31599
4.31799  4.3203  4.32292  4.32585  4.3291  4.33266  4.33654
4.34074  4.34526  4.3501  4.35526  4.36076  4.36658  4.37273
4.37922  4.38604  4.39321  4.40072  4.40858  4.41679  4.42536
4.43429  4.44358  4.45324  4.46327  4.47368  4.48447  4.49566
4.50723  4.51921  4.5316  4.54439  4.55761  4.57125  4.58533
4.59985  4.61482  4.63025  4.64614  4.66251  4.67936  4.69671
4.71456  4.73292  4.75182  4.77125  4.79123  4.81177  0
-502
0  -54  4.83289  4.85459  4.8769  4.89983  4.92339
4.94759  4.97247  4.99803  5.02428  5.05126  5.07899  5.10747
5.13673  5.16681  5.19771  5.22947  5.26212  5.29567  5.33016
5.36562  5.40209  5.43958  5.47815  5.51783  5.55866  5.60067
5.64392  5.68844  5.73429  5.78152  5.83018  5.88033  5.93204
5.98535  6.04036  6.09712  6.15571  6.21622  6.27873  6.34334
6.41015  6.47926  6.55079  6.62486  6.70161  6.78117  6.8637
0  -455
0  -101  6.94935  7.03832  7.13078  7.22695  7.32706
7.43134  7.54007  7.65353  7.77205  7.89598  8.02569  8.16162
8.30424  8.45406  8.61167  8.7777  8.95289  9.13805  9.33409
9.54205  9.76311  9.99865  10.2502  0  -432
0  -124  10.5196  10.8089  11.1205  11.4575  11.8232
12.2218  12.6583  13.139  13.6715  14.2656  14.9338  15.6923
0  -420
0  -136  16.563  17.5759  18.7733  20.2178  22.0062
24.2981  27.3805  0  -413
0  -143  31.8372  39.1121  54.3749  0  -410
0  -146  145.872  0  -409
0  -144  46.7336  61.993  153.487  0  -409
0  -139  27.8562  29.6413  31.9299  35.0089  39.4622
0  -412
0  -133  21.9236  22.5886  23.3439  24.2113  25.2209
26.415  0  -417
0  -125  18.4915  18.8002  19.1341  19.4968  19.8923
20.3257  20.8033  21.3327  0  -423
0  -115  16.3232  16.4864  16.6588  16.8411  17.0343
17.2394  17.4576  17.6902  17.9388  18.2052  0  -431
0  -102  14.7837  14.8737  14.9674  15.065  15.1667
15.2729  15.3838  15.4997  15.621  15.748  15.8813  16.0212
16.1683  0  -441
0  -86  13.7137  13.765  13.8179  13.8725  13.9289
13.9872  14.0475  14.1099  14.1745  14.2413  14.3105  14.3823
14.4567  14.5338  14.614  14.6972  0  -454
0  -66  12.9553  12.9837  13.013  13.0431  13.074
13.1059  13.1386  13.1723  13.207  13.2427  13.2794  13.3173
13.3562  13.3963  13.4377  13.4802  13.5241  13.5693  13.616
13.6641  0  -470
0  -32  12.3437  12.3541  12.3648  12.376  12.3875
12.3994  12.4117  12.4244  12.4375  12.451  12.4649  12.4793
12.4941  12.5094  12.5252  12.5414  12.5581  12.5752  12.5929
12.6111  12.6299  12.6491  12.6689  12.6893  12.7103  12.7318
12.754  12.7767  12.8002  12.8243  12.849  12.8745  12.9007
12.9276  0  -490
0  12.1829  12.1833  12.184  12.185  12.1863  12.1878
12.1897  12.1918  12.1942  12.1969  12.1999  12.2032  12.2068
12.2107  12.2148  12.2193  12.2241  12.2292  12.2345  12.2402
12.2462  12.2525  12.2591  12.2661  12.2734  12.281  12.2889
12.2972  12.3058  12.3147  12.324  12.3337  0  -524
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557

277.953
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  3.59472  3.59506  3.59563  3.59644  3.59747  3.59873
3.60022  3.60195  3.6039  3.60609  3.60851  3.61117  3.61406
3.61719  3.62055  3.62416  3.62801  3.63209  3.63643  3.641
3.64583  3.6509  3.65623  3.6618  3.66764  3.67373  3.68008
3.6867  3.69358  3.70074  3.70816  3.71586  3.72384  3.7321
3.74064  3.74948  3.75861  3.76803  3.77776  3.78779  3.79813
3.80879  3.81977  3.83108  3.84271  3.85468  3.867  3.87966
3.89268  3.90606  3.9198  3.93392  3.94842  3.96332  3.97861
3.9943  4.01041  4.02695  4.04391  4.06132  4.07918  4.0975
4.11629  4.13557  4.15535  4.17563  4.19644  4.21778  4.23966
4.26211  4.28514  4.30876  4.33299  4.35784  4.38334  4.4095
4.43635  4.46389  4.49216  0  -477
0  -79  4.52118  4.55097  4.58155  4.61295  4.6452
4.67832  4.71235  4.74731  4.78325  4.82018  4.85816  4.89721
4.93739  4.97872  5.02126  5.06506  5.11016  5.15661  5.20449
5.25383  5.30472  5.35721  5.41137  5.4673  5.52505  5.58473
5.64643  5.71024  5.77628  5.84465  5.91549  5.98891  6.06508
6.14413  6.22623  6.31157  6.40034  0  -440
0  -116  6.49275  6.58904  6.68945  6.79426  6.90377
7.01831  7.13826  7.264  7.39599  7.53471  7.68074  7.83467
7.99721  8.16913  8.35131  8.54476  8.75063  8.97022  9.20504
9.45687  0  -420
0  -136  9.72775  10.0201  10.3368  10.6813  11.0577
11.4711  11.9277  12.4355  13.0044  13.6474  14.3816  15.2304
0  -408
0  -148  16.2261  17.4157  18.8704  20.7037  23.1115
26.4689  0  -402
0  -154  31.6148  41.0099  0  -400
0  -156  68.162  0  -399
0  -155  48.1012  75.2498  0  -399
0  -150  25.9787  27.8087  30.2131  33.5671  38.7096
0  -401
0  -145  20.7722  21.5032  22.3486  23.341  24.5274
0  -406
0  -137  17.1701  17.4837  17.8251  18.1984  18.6087
19.0621  19.5667  20.1324  0  -411
0  -128  15.1739  15.343  15.5223  15.7128  15.9157
16.1323  16.3642  16.613  16.8808  0  -419
0  -117  13.796  13.8938  13.9959  14.1027  14.2146
14.3318  14.4548  14.584  14.7199  14.8631  15.0142  0
-428
0  -103  12.7666  12.824  12.8833  12.9448  13.0084
13.0744  13.1428  13.2137  13.2874  13.3639  13.4435  13.5263
13.6125  13.7023  0  -439
0  -87  12.0591  12.0941  12.1301  12.1671  12.2052
12.2445  12.2849  12.3266  12.3696  12.4139  12.4596  12.5067
12.5554  12.6056  12.6576  12.7112  0  -453
0  -65  11.4894  11.5087  11.5285  11.5489  11.5698
11.5912  11.6132  11.6358  11.6591  11.6829  11.7074  11.7325
11.7583  11.7848  11.8121  11.8401  11.8688  11.8984  11.9288
11.96  11.9921  12.0251  0  -469
0  -29  11.0532  11.0599  11.0669  11.0742  11.0817
11.0894  11.0975  11.1058  11.1144  11.1232  11.1324  11.1418
11.1516  11.1616  11.1719  11.1826  11.1935  11.2048  11.2164
11.2283  11.2406  11.2532  11.2662  11.2795  11.2932  11.3073
11.3217  11.3365  11.3518  11.3674  11.3835  11.4  11.417
11.4344  11.4522  11.4706  0  -491
0  10.9572  10.9576  10.9581  10.9588  10.9597  10.9609
10.9622  10.9638  10.9655  10.9675  10.9697  10.9721  10.9747
10.9775  10.9806  10.9838  10.9873  10.991  10.9949  10.9991
11.0034  11.008  11.0128  11.0179  11.0232  11.0287  11.0345
11.0405  11.0467  0  -527
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557

282.543
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  3.06055  3.06082  3.06126  3.06188  3.06268  3.06366
3.06481  3.06615  3.06766  3.06936  3.07123  3.07328  3.07552
3.07794  3.08054  3.08333  3.0863  3.08946  3.0928  3.09634
3.10006  3.10398  3.10808  3.11239  3.11688  3.12158  3.12647
3.13157  3.13687  3.14237  3.14808  3.154  3.16013  3.16647
3.17303  3.17981  3.18681  3.19403  3.20148  3.20916  3.21707
3.22522  3.23361  3.24224  3.25112  3.26024  3.26963  3.27926
3.28917  3.29933  3.30977  3.32049  3.33148  3.34276  3.35433
3.36619  3.37836  3.39083  3.40362  3.41672  3.43015  3.44392
3.45802  3.47246  3.48727  3.50243  3.51796  3.53387  3.55017
3.56686  3.58395  3.60146  3.6194  3.63777  3.65658  3.67585
3.69559  3.71582  3.73653  3.75776  3.7795  3.80178  3.82462
3.84802  3.872  3.89658  3.92179  3.94763  3.97413  4.00131
4.02918  4.05778  4.08713  4.11725  4.14817  4.17991  4.2125
0  -459
0  -97  4.24598  4.28038  4.31573  4.35207  4.38943
4.42785  4.46738  4.50805  4.54993  4.59305  4.63746  4.68323
4.73042  4.77908  4.82928  4.8811  4.93461  4.98989  5.04703
5.10611  5.16725  5.23055  5.29611  5.36408  5.43457  5.50773
5.58372  5.6627  5.74486  5.83039  5.91952  6.01248  0
-427
0  -129  6.10952  6.21093  6.31702  6.42813  6.54464
6.66697  6.7956  6.93103  7.07385  7.22472  7.38438  7.55366
7.73352  7.92504  8.12947  8.34827  8.58312  8.83598  0
-409
0  -147  9.10919  9.40551  9.72826  10.0815  10.4701
10.9003  11.3797  11.9183  12.529  13.2289  14.0417  0
-398
0  -158  15.0006  16.1542  17.5777  19.3936  21.8198
25.2921  0  -392
0  -164  30.8589  42.0551  0  -390
0  -166  91.8323  0  -389
0  -164  37.5209  48.7136  98.4874  0  -389
0  -161  26.0658  28.4886  31.9575  0  -392
0  -155  19.2211  19.9178  20.7273  21.6828  22.8332
24.2533  0  -395
0  -148  16.12  16.4396  16.7897  17.1751  17.6021
18.0784  18.6137  0  -401
0  -140  14.2924  14.4693  14.6579  14.8593  15.0751
15.3069  15.5567  15.8268  0  -408
0  -130  12.9782  13.0815  13.1899  13.3036  13.4231
13.5489  13.6814  13.8214  13.9694  14.1261  0  -416
0  -118  12.0293  12.0924  12.1578  12.2258  12.2963
12.3697  12.4461  12.5256  12.6085  12.695  12.7852  12.8795
0  -426
0  -104  11.3398  11.3795  11.4203  11.4625  11.506
11.5509  11.5972  11.6451  11.6945  11.7456  11.7985  11.8532
11.9099  11.9685  0  -438
0  -86  10.7899  10.8139  10.8386  10.8639  10.8898
10.9165  10.9439  10.9721  11.001  11.0307  11.0613  11.0927
11.125  11.1583  11.1925  11.2277  11.264  11.3013  0
-452
0  -63  10.3773  10.3907  10.4045  10.4186  10.4331
10.4479  10.4632  10.4788  10.4948  10.5112  10.528  10.5452
10.5629  10.581  10.5996  10.6187  10.6382  10.6583  10.6789
10.6999  10.7216  10.7438  10.7666  0  -470
0  -22  10.0506  10.0544  10.0584  10.0625  10.0669
10.0714  10.0761  10.081  10.086  10.0913  10.0967  10.1023
10.1082  10.1142  10.1204  10.1269  10.1335  10.1403  10.1474
10.1547  10.1622  10.1699  10.1778  10.186  10.1944  10.203
10.2119  10.221  10.2304  10.24  10.2499  10.26  10.2704
10.2811  10.2921  10.3034  10.3149  10.3268  10.3389  10.3514
10.3642  0  -493
0  10.0086  10.0089  10.0093  10.0098  10.0105  10.0114
10.0124  10.0136  10.0149  10.0164  10.0181  10.0199  10.0218
10.024  10.0263  10.0287  10.0313  10.0341  10.0371  10.0402
10.0435  10.047  0  -534
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557

289.587
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  2.64843  2.64864  2.649  2.64949  2.65013  2.65091
2.65183  2.65289  2.65409  2.65544  2.65693  2.65857  2.66035
2.66227  2.66434  2.66656  2.66892  2.67143  2.67409  2.6769
2.67986  2.68297  2.68623  2.68965  2.69322  2.69694  2.70083
2.70487  2.70907  2.71343  2.71795  2.72264  2.72749  2.73252
2.7377  2.74306  2.7486  2.7543  2.76019  2.76625  2.77249
2.77892  2.78553  2.79233  2.79932  2.8065  2.81388  2.82146
0  -508
0  -48  2.82923  2.83721  2.8454  2.8538  2.86242
2.87125  2.8803  2.88957  2.89908  2.90881  2.91879  2.929
2.93946  2.95016  2.96113  2.97235  2.98383  2.99558  3.00761
3.01992  3.03251  3.0454  3.05858  3.07207  3.08587  3.09998
3.11443  3.1292  3.14432  3.15978  3.1756  3.19179  3.20835
3.22529  3.24263  3.26037  3.27852  3.2971  3.31612  3.33558
3.35551  3.37591  3.39679  3.41818  3.44008  3.46251  3.48549
3.50903  3.53316  3.55788  3.58322  3.6092  3.63584  3.66316
3.69118  3.71993  3.74943  3.77972  3.81081  3.84274  3.87554
3.90924  3.94388  3.97948  0  -444
0  -112  4.0161  4.05377  4.09254  4.13244  4.17353
4.21586  4.25949  4.30447  4.35085  4.39872  4.44814  4.49918
4.55192  4.60644  4.66285  4.72123  4.7817  4.84435  4.90933
4.97676  5.04677  5.11953  5.19521  5.27398  5.35604  5.44161
5.53093  5.62426  0  -416
0  -140  5.72187  5.8241  5.93127  6.04379  6.16207
6.28659  6.4179  6.55658  6.70332  6.85889  7.02415  7.2001
7.3879  7.58887  7.80454  8.03673  8.28756  0  -399
0  -157  8.55958  8.85582  9.17996  9.53654  9.93116
10.3709  10.8647  11.4245  12.066  12.8106  0  -389
0  -167  13.6886  14.7444  16.0461  17.7052  19.919
23.0809  0  -383
0  -173  28.131  38.2046  0  -381
0  -175  80.9149  0  -380
0  -173  34.4318  44.5019  87.2087  0  -380
0  -170  24.0163  26.2266  29.3851  0  -383
0  -165  18.3937  19.135  20.0097  21.0621  22.3605
0  -386
0  -158  15.2061  15.5271  15.8805  16.2719  16.7084
17.199  17.7556  0  -391
0  -150  13.3991  13.572  13.7568  13.9547  14.1673
14.3964  14.6441  14.913  0  -398
0  -141  12.2253  12.3296  12.4393  12.5547  12.6763
12.8047  12.9404  13.0842  13.2368  0  -406
0  -130  11.3404  11.4052  11.4726  11.5427  11.6157
11.6918  11.7711  11.8539  11.9405  12.031  12.1259  0
-415
0  -118  10.7205  10.7631  10.8071  10.8525  10.8995
10.9481  10.9983  11.0503  11.1042  11.1601  11.218  11.278
0  -426
0  -103  10.2144  10.2418  10.27  10.2989  10.3287
10.3593  10.3908  10.4233  10.4567  10.491  10.5264  10.5629
10.6005  10.6393  10.6792  0  -438
0  -85  9.82578  9.84307  9.86078  9.87893  9.89753
9.91661  9.93616  9.95621  9.97677  9.99786  10.0195  10.0417
10.0645  10.0878  10.1118  10.1364  10.1617  10.1877  0
-453
0  -60  9.50499  9.51447  9.52417  9.53412  9.54431
9.55475  9.56544  9.57639  9.58761  9.5991  9.61087  9.62292
9.63527  9.64791  9.66086  9.67412  9.6877  9.70161  9.71586
9.73045  9.74539  9.7607  9.77639  9.79246  9.80892  0
-471
0  -7  9.25517  9.2562  9.25736  9.25864  9.26004
9.26157  9.26322  9.265  9.2669  9.26894  9.2711  9.27338
9.2758  9.27835  9.28102  9.28383  9.28678  9.28986  9.29307
9.29642  9.29991  9.30353  9.3073  9.31121  9.31527  9.31947
9.32382  9.32831  9.33296  9.33776  9.34271  9.34782  9.35309
9.35852  9.36411  9.36987  9.37579  9.38189  9.38815  9.3946
9.40122  9.40802  9.41501  9.42218  9.42955  9.43711  9.44486
9.45282  9.46098  9.46935  9.47793  9.48673  9.49575  0
-496
0  9.25134  9.25153  9.25183  9.25225  9.2528  9.25347
9.25425  0  -549
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557

300.894
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  2.32198  2.32215  2.32244  2.32284  2.32336  2.32399
2.32474  2.32561  2.32659  2.32769  2.3289  2.33023  2.33168
2.33325  2.33493  2.33674  2.33866  2.3407  2.34286  2.34515
2.34756  2.35008  2.35274  2.35551  2.35841  2.36144  2.36459
2.36788  2.37128  2.37482  2.37849  2.3823  2.38623  2.3903
2.39451  2.39885  2.40333  2.40795  2.41271  2.41761  2.42266
2.42785  2.43319  2.43868  2.44433  2.45012  2.45607  2.46218
2.46844  2.47487  2.48146  2.48822  2.49515  2.50224  2.50951
2.51696  2.52458  2.53239  2.54038  2.54855  2.55692  2.56548
2.57424  2.5832  2.59236  2.60173  2.61132  2.62111  2.63113
2.64137  2.65184  2.66254  2.67348  0  -483
0  -73  2.68466  2.69608  2.70776  2.7197  2.7319
2.74437  2.75711  2.77013  2.78344  2.79704  2.81095  2.82516
2.83969  2.85453  2.86971  2.88523  2.9011  2.91732  2.9339
2.95086  2.96821  2.98595  3.0041  3.02267  3.04166  3.0611
3.08099  3.10134  3.12218  3.14352  3.16536  3.18774  3.21065
3.23413  3.25819  3.28284  3.30812  3.33403  3.3606  3.38786
3.41582  3.44452  3.47397  3.50422  3.53528  3.56719  3.59998
3.63369  3.66835  3.70401  3.7407  3.77846  0  -431
0  -125  3.81735  3.85741  3.89869  3.94125  3.98515
4.03045  4.07722  4.12552  4.17545  4.22707  4.28047  4.33576
4.39302  4.45238  4.51394  4.57784  4.64422  4.71321  4.78499
4.85973  4.93762  5.01888  5.10373  5.19243  5.28525  5.3825
0  -405
0  -151  5.48453  5.5917  5.70444  5.82323  5.94858
6.08108  6.22142  6.37035  6.52872  6.69756  6.87799  7.07135
7.27918  7.50332  7.74592  8.00957  0  -389
0  -167  8.29739  8.61316  8.96159  9.34852  9.78139
10.2698  10.8265  11.4685  12.2195  0  -380
0  -176  13.1138  14.2025  15.5666  17.3439  19.7923
23.4713  0  -374
0  -182  29.9263  0  -373
0  -183  46.3437  0  -372
0  -182  35.9171  52.331  0  -372
0  -179  23.345  25.7899  29.4655  0  -374
0  -174  17.4863  18.2341  19.125  20.2104  21.5711
0  -377
0  -168  14.6506  14.9958  15.3795  15.8091  16.2943
16.8477  0  -382
0  -160  12.76  12.9374  13.1276  13.3324  13.5534
13.7929  14.0534  14.338  0  -388
0  -152  11.678  11.7878  11.9037  12.0261  12.1556
12.2929  12.4389  12.5942  0  -396
0  -142  10.8276  10.8967  10.9687  11.0438  11.1223
11.2043  11.2902  11.3802  11.4745  11.5737  0  -404
0  -130  10.1762  10.2204  10.2662  10.3136  10.3626
10.4135  10.4662  10.5208  10.5775  10.6364  10.6977  10.7613
0  -414
0  -117  9.71185  9.7415  9.77201  9.80342  9.83577
9.86908  9.90342  9.93881  9.9753  10.0129  10.0518  10.0919
10.1333  0  -426
0  -101  9.33237  9.35175  9.37162  9.39199  9.41289
9.43434  9.45634  9.47892  9.5021  9.5259  9.55034  9.57545
9.60125  9.62776  9.65501  9.68303  0  -439
0  -82  9.04087  9.05317  9.06577  9.07865  9.09185
9.10535  9.11917  9.13333  9.14781  9.16265  9.17784  9.1934
9.20933  9.22565  9.24237  9.2595  9.27705  9.29504  9.31348
0  -455
0  -56  8.8033  8.81  8.81687  8.8239  8.83111
8.83849  8.84605  8.85379  8.86172  8.86983  8.87814  8.88664
8.89534  8.90425  8.91337  8.9227  8.93225  8.94202  8.95202
8.96225  8.97272  8.98343  8.9944  9.00562  9.0171  9.02884
0  -474
0  8.63188  8.63203  8.63227  8.6326  8.63303  8.63356
8.63419  8.63491  8.63573  8.63664  8.63765  8.63876  8.63997
8.64128  8.64268  8.64419  8.6458  8.6475  8.64931  8.65122
8.65323  8.65535  8.65757  8.65989  8.66232  8.66486  8.6675
8.67026  8.67312  8.67609  8.67918  8.68237  8.68568  8.68911
8.69265  8.69631  8.70009  8.70399  8.70801  8.71216  8.71642
8.72082  8.72535  8.73  8.73479  8.73971  8.74477  8.74996
8.7553  8.76078  8.7664  8.77217  8.77808  8.78415  8.79038
8.79676  0  -500
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
