7Li
1H
206
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556

272.271
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  3.65594  3.65642  3.65721  3.65833  3.65976  3.66152
3.6636  3.666  3.66872  3.67177  3.67515  3.67885  3.68288
3.68725  3.69195  3.69699  3.70237  3.70809  3.71416  3.72057
3.72734  3.73447  3.74195  3.7498  3.75801  3.7666  3.77557
3.78492  3.79466  3.80479  3.81532  3.82626  3.8376  0
-522
0  -33  3.84937  3.86156  3.87419  3.88725  3.90077
3.91474  3.92918  3.94409  3.95948  3.97537  3.99177  4.00868
4.02612  4.04409  4.06262  4.08171  4.10138  4.12164  4.14251
4.164  4.18613  4.20891  4.23237  4.25652  4.28138  4.30697
4.33331  4.36043  4.38835  4.41709  4.44668  4.47714  4.50851
4.54081  4.57408  4.60835  4.64365  4.68002  4.7175  4.75613
4.79595  4.83701  4.87935  4.92303  4.96811  5.01463  5.06265
5.11226  5.1635  5.21645  5.27119  5.32781  5.38638  5.44701
5.5098  5.57484  5.64226  5.71218  0  -464
0  -91  5.78472  5.86005  5.9383  6.01964  6.10426
6.19234  6.28409  6.37976  6.47958  6.58382  6.69279  6.80681
6.92624  7.05147  7.18293  7.32112  7.46656  7.61986  7.78168
7.95276  8.13396  8.32622  8.53064  8.74844  0  -440
0  -115  8.98105  9.23009  9.49748  9.78543  10.0965
10.4339  10.8012  11.203  11.6446  12.1327  12.6759  13.2847
13.973  0  -427
0  -128  14.7589  15.667  16.7316  18.0016  19.5508
21.4958  24.0347  27.5393  0  -419
0  -136  32.8147  42.084  0  -417
0  -138  65.6503  0  -416
0  -136  44.4408  53.6881  77.2324  0  -416
0  -132  31.2633  33.1869  35.7043  39.1872  0
-419
0  -125  24.5349  25.1232  25.7908  26.5559  27.4431
28.4866  29.7355  0  -423
0  -117  21.5159  21.7844  22.0759  22.3935  22.741
23.1228  23.5442  24.0121  0  -430
0  -106  19.5443  19.6718  19.8071  19.9507  20.1034
20.2662  20.4398  20.6255  20.8244  21.0379  21.2678  0
-438
0  -92  18.3185  18.3809  18.4463  18.5147  18.5865
18.6618  18.7409  18.824  18.9114  19.0033  19.1002  19.2023
19.31  19.4239  0  -449
0  -74  17.5539  17.5832  17.6137  17.6455  17.6785
17.7129  17.7486  17.7859  17.8247  17.8652  17.9074  17.9513
17.9972  18.0451  18.0951  18.1473  18.2018  18.2588  0
-463
0  -49  17.0901  17.1015  17.1134  17.1257  17.1384
17.1517  17.1654  17.1797  17.1945  17.2098  17.2258  17.2424
17.2596  17.2774  17.296  17.3152  17.3352  17.3559  17.3775
17.3999  17.4232  17.4473  17.4724  17.4985  17.5257  0
-481
0  16.8657  16.8659  16.8663  16.8668  16.8674  16.8682
16.8691  16.8702  16.8714  16.8727  16.8742  16.8759  16.8777
16.8797  16.8818  16.8841  16.8865  16.8891  16.8919  16.8949
16.898  16.9013  16.9048  16.9084  16.9123  16.9164  16.9206
16.9251  16.9298  16.9347  16.9398  16.9452  16.9508  16.9566
16.9627  16.969  16.9757  16.9825  16.9897  16.9972  17.0049
17.013  17.0214  17.0301  17.0392  17.0486  17.0584  17.0686
17.0792  0  -506
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556

271.124
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  2.78031  2.78064  2.78118  2.78195  2.78294  2.78415
2.78557  2.78722  2.78909  2.79119  2.79351  2.79605  2.79882
2.80182  2.80504  2.8085  2.81219  2.81611  2.82026  2.82466
2.82929  2.83416  2.83928  2.84465  2.85026  2.85613  2.86225
2.86862  2.87526  2.88216  2.88933  2.89677  2.90448  2.91247
2.92075  2.92931  2.93816  2.94731  2.95675  2.96651  2.97657
2.98695  2.99766  3.00869  3.02005  3.03176  3.04381  3.05622
3.06899  3.08213  3.09565  3.10955  3.12384  3.13854  3.15365
3.16918  3.18515  3.20155  3.21841  3.23574  3.25354  3.27183
3.29063  3.30994  3.32978  0  -490
0  -65  3.35016  3.37111  3.39263  3.41474  3.43747
3.46083  3.48484  3.50952  3.53488  3.56097  3.58779  3.61537
3.64374  3.67293  3.70296  3.73387  3.76568  3.79843  3.83216
3.86689  3.90269  3.93957  3.9776  4.0168  4.05725  4.09897
4.14205  4.18652  4.23246  4.27992  4.32899  4.37974  4.43225
4.48661  4.54291  4.60124  4.66173  4.72447  4.7896  4.85725
4.92757  5.0007  0  -448
0  -107  5.07682  5.15611  5.23877  5.32502  5.41509
5.50925  5.60777  5.71097  5.8192  5.93283  6.05229  6.17803
6.31059  6.45055  6.59856  6.75536  6.92179  7.09879  7.28745
7.48902  7.70493  0  -427
0  -128  7.93685  8.18672  8.45686  8.74997  9.06933
9.41888  9.80342  10.2289  10.7028  11.2346  11.8366  12.5251
0  -415
0  -140  13.322  14.2581  15.3777  16.7477  18.4747
20.7415  23.8952  0  -408
0  -147  28.7037  37.364  0  -406
0  -149  61.119  0  -405
0  -148  48.3764  72.1065  0  -405
0  -143  27.8821  29.5849  31.8274  34.9567  39.7406
0  -407
0  -137  22.5114  23.09  23.7549  24.5281  25.4404
26.5361  0  -412
0  -129  19.6461  19.8939  20.1645  20.4612  20.788
21.1496  21.5521  22.0029  0  -418
0  -120  18.105  18.2319  18.3674  18.5124  18.6679
18.8349  19.0146  19.2086  19.4184  0  -426
0  -108  17.0526  17.1159  17.1827  17.2531  17.3274
17.406  17.4891  17.5771  17.6703  17.7692  17.8743  17.986
0  -435
0  -93  16.4009  16.4314  16.4632  16.4966  16.5316
16.5683  16.6068  16.6472  16.6895  16.734  16.7806  16.8297
16.8813  16.9355  16.9925  0  -447
0  -75  16.0348  16.0483  16.0625  16.0773  16.0928
16.1089  16.1258  16.1435  16.162  16.1814  16.2016  16.2227
16.2449  16.268  16.2922  16.3176  16.3441  16.3719  0
-462
0  -49  15.8333  15.8374  15.8416  15.8461  15.8508
15.8557  15.8608  15.8662  15.8719  15.8779  15.8841  15.8906
15.8975  15.9047  15.9122  15.92  15.9283  15.9369  15.9459
15.9553  15.9652  15.9756  15.9864  15.9977  16.0095  16.0219
0  -480
0  15.7677  15.7677  15.7678  15.7679  15.768  15.7682
15.7684  15.7686  15.7689  15.7691  15.7695  15.7698  15.7702
15.7706  15.7711  15.7716  15.7722  15.7728  15.7734  15.7741
15.7748  15.7756  15.7765  15.7774  15.7783  15.7793  15.7804
15.7816  15.7828  15.7842  15.7855  15.787  15.7886  15.7902
15.792  15.7938  15.7958  15.7979  15.8  15.8023  15.8048
15.8073  15.81  15.8129  15.8159  15.819  15.8223  15.8258
15.8295  0  -506
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556

271.272
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  2.15207  2.1523  2.15269  2.15324  2.15395  2.15481
2.15583  2.157  2.15834  2.15983  2.16149  2.1633  2.16528
2.16742  2.16971  2.17218  2.17481  2.1776  2.18056  2.18369
2.18699  2.19045  2.19409  2.19791  2.2019  2.20607  2.21041
2.21494  2.21965  2.22454  2.22962  2.23489  2.24035  2.24601
2.25186  2.25791  2.26416  2.27062  2.27729  2.28416  2.29125
2.29856  2.30609  2.31384  2.32183  2.33004  2.33849  2.34718
2.35612  2.36531  2.37475  2.38445  2.39441  2.40465  2.41516
2.42595  2.43703  2.44841  2.46008  2.47206  2.48436  2.49697
2.50992  2.5232  2.53683  2.55081  2.56515  2.57986  2.59496
2.61045  2.62633  2.64264  2.65936  2.67653  2.69414  2.71221
2.73076  2.7498  2.76934  2.7894  2.81  2.83115  2.85288
2.87519  2.89811  2.92167  0  -469
0  -86  2.94587  2.97075  2.99633  3.02262  3.04967
3.0775  3.10613  3.1356  3.16594  3.19719  3.22937  3.26254
3.29672  3.33197  3.36833  3.40584  3.44456  3.48455  3.52586
3.56855  3.61269  3.65836  3.70562  3.75456  3.80526  3.85782
3.91234  3.96893  4.0277  4.08878  4.1523  4.21842  4.28729
4.35908  4.43399  0  -434
0  -121  4.51221  4.59399  4.67956  4.76919  4.86319
4.9619  5.06566  5.17491  5.29008  5.41169  5.5403  5.67658
5.82123  5.9751  6.13913  6.3144  6.50217  6.7039  6.92128
0  -415
0  -140  7.15632  7.41141  7.68937  7.99366  8.32848
8.699  9.11174  9.57499  10.0994  10.6992  11.3936  0
-404
0  -151  12.2092  13.1845  14.3778  15.8812  17.8531
20.5927  0  -398
0  -157  24.759  32.2204  0  -396
0  -159  52.2903  0  -395
0  -158  42.7196  62.7626  0  -395
0  -154  26.4873  28.4327  31.1456  35.2851  0
-397
0  -148  20.8622  21.4362  22.1046  22.8942  23.8433
25.0103  0  -401
0  -141  18.3515  18.6045  18.8837  19.1933  19.5385
19.9258  20.3635  0  -407
0  -132  16.8351  16.9561  17.0861  17.2261  17.3772
17.5407  17.718  17.9108  18.1212  0  -414
0  -122  15.9823  16.0455  16.1127  16.1841  16.26
16.3409  16.4271  16.519  16.6173  16.7225  0  -423
0  -109  15.4196  15.45  15.482  15.5158  15.5516
15.5894  15.6293  15.6715  15.7162  15.7635  15.8135  15.8665
15.9227  0  -433
0  -94  15.1176  15.1309  15.1449  15.1598  15.1755
15.1921  15.2097  15.2283  15.2479  15.2686  15.2905  15.3136
15.338  15.3637  15.3909  0  -446
0  -74  14.9693  14.9729  14.9767  14.9809  14.9854
14.9902  14.9954  15.001  15.007  15.0133  15.0202  15.0274
15.0352  15.0435  15.0523  15.0616  15.0715  15.082  15.0932
15.1051  0  -461
0  -46  14.9459  14.9453  14.9447  14.9441  14.9437
14.9433  14.9429  14.9427  14.9426  14.9425  14.9425  14.9427
14.9429  14.9433  14.9438  14.9445  14.9452  14.9462  14.9473
14.9486  14.95  14.9516  14.9535  14.9555  14.9578  14.9603
14.963  14.966  0  -481
0  14.9781  14.9781  14.978  14.9778  14.9776  14.9774
14.9771  14.9768  14.9764  14.976  14.9756  14.9751  14.9746
14.974  14.9735  14.9728  14.9722  14.9715  14.9708  14.97
14.9692  14.9684  14.9676  14.9667  14.9659  14.965  14.964
14.9631  14.9622  14.9612  14.9602  14.9593  14.9583  14.9573
14.9563  14.9554  14.9544  14.9534  14.9525  14.9516  14.9507
14.9498  14.9489  14.9481  14.9473  14.9466  0  -509
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556

273.032
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  1.7452  1.74537  1.74566  1.74607  1.7466  1.74724
1.748  1.74888  1.74988  1.75099  1.75222  1.75358  1.75505
1.75664  1.75836  1.76019  1.76215  1.76423  1.76643  1.76876
1.77122  1.7738  0  -533
0  -22  1.77651  1.77934  1.78231  1.7854  1.78863
1.79199  1.79549  1.79912  1.80289  1.8068  1.81084  1.81503
1.81936  1.82384  1.82847  1.83324  1.83817  1.84324  1.84848
1.85387  1.85942  1.86513  1.87101  1.87705  1.88327  1.88965
1.89621  1.90295  1.90988  1.91698  1.92428  1.93176  1.93945
1.94733  1.95541  1.9637  1.9722  1.98091  1.98985  1.999
2.00839  2.01801  2.02787  2.03797  2.04833  2.05894  2.06981
2.08095  2.09236  2.10405  2.11603  2.12831  2.14089  2.15378
2.16699  2.18052  2.19439  2.20861  2.22318  2.23812  2.25343
2.26913  2.28523  2.30174  2.31867  2.33603  2.35384  2.37212
2.39087  2.41012  2.42988  2.45016  2.47099  2.49239  2.51436
2.53694  2.56015  2.58401  2.60854  2.63377  2.65972  0
-452
0  -103  2.68643  2.71393  2.74224  2.7714  2.80144
2.83241  2.86434  2.89727  2.93125  2.96633  3.00256  3.03999
3.07867  3.11868  3.16007  3.20292  3.24731  3.2933  3.341
3.39049  3.44187  3.49526  3.55077  3.60852  3.66866  3.73134
3.79672  3.86497  3.9363  4.01091  0  -422
0  -133  4.08904  4.17095  4.25693  4.34728  4.44237
4.54257  4.64834  4.76015  4.87855  5.00418  5.13773  5.28002
5.43196  5.59462  5.76924  5.95726  6.16036  0  -405
0  -150  6.38054  6.62021  6.88222  7.1701  7.48814
7.84174  8.23769  8.68478  9.19453  9.78236  10.4697  0
-394
0  -161  11.2869  12.2791  13.517  15.1182  17.2979
20.504  0  -388
0  -167  25.8883  0  -387
0  -168  37.9415  229.792  0  -385
0  -167  35.7516  47.776  239.598  0  -385
0  -164  25.067  27.2183  30.3959  0  -388
0  -158  19.3115  19.8716  20.531  21.3203  22.2844
23.4941  0  -391
0  -152  17.1633  17.4241  17.715  18.0413  18.4098
18.8294  0  -397
0  -143  15.657  15.7733  15.8992  16.0356  16.1839
16.3454  16.5219  16.7154  16.9283  0  -403
0  -134  14.918  14.9792  15.0447  15.1147  15.1897
15.2702  15.3565  15.4494  15.5493  0  -412
0  -123  14.4524  14.4825  14.5147  14.5489  14.5854
14.6242  14.6657  14.7098  14.7569  14.8072  14.8608  0
-421
0  -109  14.1843  14.1961  14.2089  14.2225  14.2372
14.2529  14.2697  14.2877  14.3069  14.3274  14.3493  14.3726
14.3975  14.4241  0  -432
0  -93  14.0856  14.088  14.0907  14.0939  14.0975
14.1016  14.1061  14.1112  14.1168  14.1229  14.1296  14.137
14.145  14.1537  14.1631  14.1733  0  -446
0  -73  14.0961  14.0938  14.0916  14.0895  14.0876
14.0858  14.0842  14.0828  14.0815  14.0805  14.0797  14.079
14.0787  14.0785  14.0786  14.079  14.0797  14.0807  14.082
14.0836  0  -462
0  -42  14.1948  14.1915  14.1883  14.185  14.1817
14.1784  14.175  14.1716  14.1682  14.1648  14.1614  14.158
14.1546  14.1512  14.1478  14.1444  14.141  14.1376  14.1343
14.131  14.1278  14.1245  14.1214  14.1183  14.1152  14.1122
14.1093  14.1065  14.1037  14.1011  14.0985  0  -482
0  14.2714  14.2713  14.271  14.2707  14.2703  14.2698
14.2692  14.2685  14.2678  14.2669  14.266  14.2649  14.2638
14.2626  14.2613  14.2599  14.2584  14.2569  14.2553  14.2535
14.2518  14.2499  14.2479  14.2459  14.2438  14.2416  14.2394
14.237  14.2346  14.2322  14.2296  14.227  14.2244  14.2217
14.2189  14.216  14.2131  14.2102  14.2072  14.2042  14.2011
14.1979  0  -513
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556

277.499
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  1.48482  1.48495  1.48518  1.4855  1.48591  1.48641
1.487  1.48768  1.48846  1.48932  1.49028  1.49133  1.49248
1.49372  1.49505  1.49647  1.49799  1.49961  1.50132  1.50313
1.50503  1.50704  1.50914  1.51134  1.51363  1.51603  1.51854
1.52114  1.52385  1.52666  1.52957  1.5326  1.53573  1.53896
1.54231  1.54577  1.54934  1.55303  1.55683  1.56074  1.56477
1.56893  1.5732  1.5776  1.58212  1.58676  1.59154  1.59644
1.60147  1.60664  1.61195  1.61739  1.62297  1.6287  1.63457
1.64059  1.64676  1.65308  1.65955  1.66619  0  -495
0  -60  1.67299  1.67995  1.68708  1.69438  1.70185
1.7095  1.71734  1.72536  1.73357  1.74197  1.75057  1.75937
1.76838  1.77761  1.78704  1.7967  1.80659  1.81671  1.82706
1.83766  1.84851  1.85962  1.87099  1.88263  1.89455  1.90675
1.91924  1.93203  1.94514  1.95856  1.97231  1.98639  2.00082
2.01561  2.03076  2.0463  2.06222  2.07855  2.0953  2.11247
2.13009  2.14817  2.16672  2.18576  2.20532  2.22539  2.24602
2.26721  2.28898  2.31137  2.33438  2.35805  2.38241  2.40747
2.43327  2.45984  2.48722  0  -438
0  -117  2.51543  2.54451  2.5745  2.60544  2.63738
2.67036  2.70443  2.73965  2.77606  2.81374  2.85274  2.89314
2.93501  2.97842  3.02347  3.07024  3.11885  3.16938  3.22198
3.27674  3.33383  3.39339  3.45558  3.52058  3.58859  3.65983
3.73454  0  -411
0  -144  3.81298  3.89544  3.98224  4.07376  4.1704
4.27261  4.3809  4.49586  4.61814  4.74851  4.88782  5.03708
5.19744  5.37027  5.55715  5.75999  0  -395
0  -160  5.98105  6.22306  6.48937  6.78412  7.11248
7.48101  7.89827  8.37548  8.92785  9.57659  0  -385
0  -170  10.3522  11.3007  12.4949  14.0592  16.2284
0  -380
0  -175  19.5152  25.3557  0  -378
0  -177  40.6666  0  -377
0  -176  34.4855  49.7665  0  -377
0  -173  23.2784  25.4179  28.6748  0  -379
0  -168  18.2941  18.9136  19.6599  20.5789  21.7436
0  -382
0  -161  15.7912  16.029  16.2951  16.5947  16.9344
17.3227  17.7709  0  -387
0  -154  14.6529  14.7743  14.9068  15.0516  15.2104
15.385  15.5777  0  -394
0  -145  13.9055  13.9655  14.0302  14.0998  14.1749
14.256  14.3436  14.4384  14.5412  0  -401
0  -134  13.4653  13.4926  13.5219  13.5533  13.5872
13.6235  13.6625  13.7044  13.7494  13.7977  13.8496  0
-410
0  -123  13.27  13.2814  13.2939  13.3075  13.3223
13.3383  13.3556  13.3744  13.3946  13.4165  13.44  0
-421
0  -108  13.1936  13.1945  13.1958  13.1977  13.2
13.2029  13.2064  13.2106  13.2153  13.2208  13.2269  13.2339
13.2416  13.2502  13.2596  0  -432
0  -92  13.2272  13.2231  13.2193  13.2156  13.2122
13.209  13.2061  13.2034  13.201  13.1988  13.197  13.1955
13.1944  13.1936  13.1932  13.1932  0  -447
0  -70  13.3457  13.3397  13.3337  13.3277  13.3218
13.3159  13.31  13.3042  13.2984  13.2927  13.287  13.2815
13.276  13.2705  13.2652  13.26  13.2549  13.2499  13.2451
13.2404  13.2358  13.2314  0  -463
0  -36  13.5303  13.526  13.5216  13.5171  13.5125
13.5079  13.5031  13.4983  13.4934  13.4884  13.4833  13.4781
13.4729  13.4676  13.4622  13.4568  13.4513  13.4458  13.4402
13.4345  13.4288  13.4231  13.4173  13.4114  13.4056  13.3996
13.3937  13.3878  13.3818  13.3758  13.3698  13.3637  13.3577
13.3517  0  -485
0  13.6123  13.6121  13.6118  13.6114  13.6108  13.6102
13.6093  13.6084  13.6074  13.6062  13.6049  13.6035  13.6019
13.6002  13.5985  13.5966  13.5945  13.5924  13.5901  13.5877
13.5852  13.5826  13.5799  13.5771  13.5741  13.5711  13.5679
13.5646  13.5612  13.5577  13.5541  13.5504  13.5466  13.5427
13.5386  13.5345  0  -519
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556

285.395
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  1.27783  1.27794  1.27812  1.27837  1.2787  1.2791
1.27957  1.28011  1.28072  1.28141  1.28217  1.28301  1.28392
1.2849  1.28596  1.28709  1.28829  1.28958  1.29093  1.29237
1.29388  1.29547  1.29713  1.29887  1.3007  1.3026  1.30458
1.30664  1.30878  1.31101  1.31332  1.31571  1.31818  1.32074
1.32339  1.32612  1.32894  1.33185  1.33484  1.33793  1.34111
1.34439  1.34775  1.35121  1.35477  1.35843  1.36218  1.36604
1.36999  1.37405  1.37822  1.38249  1.38686  1.39135  1.39595
