7Li
1H
206
17.3269  17.3293  17.3319  17.3346  17.3376  17.3407  17.344
17.3475  17.3513  17.3552  17.3593  17.3637  17.3683  17.3731
17.3782  17.3835  17.389  17.3948  17.4009  17.4073  17.4139
17.4208  0  -524
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

294.720
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  3.16714  3.16751  3.16813  3.169  3.17012  3.17148
3.1731  3.17496  3.17708  3.17945  3.18207  3.18495  3.18808
3.19147  3.19512  3.19903  3.2032  3.20764  3.21234  3.21731
3.22256  3.22808  3.23387  3.23995  3.2463  3.25295  3.25988
3.2671  3.27462  3.28244  3.29056  3.299  3.30774  3.3168
3.32618  3.33589  3.34594  3.35632  3.36704  3.37811  3.38954
3.40133  3.41349  3.42602  3.43894  3.45225  3.46595  3.48007
3.4946  3.50955  3.52494  3.54077  3.55705  0  -506
0  -53  3.5738  3.59103  3.60874  3.62695  3.64568
3.66493  3.68471  3.70506  3.72597  3.74746  3.76955  3.79227
3.81562  3.83962  3.86429  3.88967  3.91575  3.94258  3.97017
3.99855  4.02774  4.05778  4.08868  4.12049  4.15323  4.18693
4.22165  4.2574  4.29423  4.33218  4.3713  4.41163  4.45323
4.49614  4.54043  4.58614  4.63335  4.68212  4.73253  4.78464
4.83854  4.89431  4.95206  5.01188  5.07387  5.13815  5.20484
5.27407  0  -458
0  -101  5.346  5.42076  5.49853  5.5795  5.66384
5.75179  5.84357  5.93943  6.03966  6.14455  6.25445  6.36973
6.49079  6.61808  6.75212  6.89346  7.04274  7.20066  7.36802
7.54574  7.73483  7.93648  0  -436
0  -123  8.15204  8.38308  8.63142  8.89921  9.18894
9.50363  9.84686  10.223  10.6374  11.0966  11.6091  12.1854
12.8395  0  -423
0  -136  13.5898  14.4617  15.4905  16.7282  18.2543
20.1977  22.7855  0  -416
0  -143  26.4657  32.2891  43.6311  0  -413
0  -146  85.7612  0  -412
0  -144  43.118  54.4347  96.5393  0  -412
0  -140  29.1831  31.1017  33.6647  37.3197  0
-415
0  -134  23.26  23.8901  24.6163  25.4639  26.4684
27.6816  0  -419
0  -125  19.9152  20.1603  20.4272  20.719  21.0391
21.392  21.783  22.2187  22.7075  0  -425
0  -115  18.2544  18.3746  18.5026  18.639  18.7847
18.9407  19.1078  19.2874  19.4807  19.6894  0  -434
0  -103  17.2428  17.3045  17.3694  17.4377  17.5097
17.5856  17.6658  17.7504  17.8399  17.9346  18.035  18.1414
0  -444
0  -87  16.5709  16.6  16.6304  16.6622  16.6955
16.7303  16.7667  16.8048  16.8448  16.8866  16.9304  16.9764
17.0246  17.0752  17.1283  17.1841  0  -456
0  -67  16.1907  16.203  16.2158  16.2292  16.2431
16.2576  16.2728  16.2887  16.3052  16.3225  16.3405  16.3593
16.379  16.3995  16.4209  16.4432  16.4666  16.491  16.5165
16.5431  0  -472
0  -35  15.9839  15.9869  15.9899  15.9932  15.9965
16.0001  16.0038  16.0077  16.0117  16.016  16.0205  16.0252
16.0301  16.0352  16.0405  16.0461  16.052  16.0581  16.0645
16.0712  16.0782  16.0855  16.0932  16.1011  16.1095  16.1181
16.1272  16.1367  16.1466  16.1569  16.1677  16.179  0
-492
0  15.942  15.9421  15.9422  15.9424  15.9426  15.9429
15.9433  15.9437  15.9441  15.9446  15.9452  15.9458  15.9465
15.9472  15.948  15.9489  15.9498  15.9508  15.9519  15.953
15.9542  15.9555  15.9569  15.9584  15.96  15.9616  15.9633
15.9652  15.9671  15.9692  15.9713  15.9736  15.976  15.9785
15.9812  0  -524
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

299.110
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  2.41255  2.41282  2.41325  2.41386  2.41465  2.41561
2.41675  2.41806  2.41955  2.42122  2.42306  2.42509  2.42729
2.42968  2.43224  2.43499  2.43793  2.44105  2.44435  2.44784
2.45152  2.4554  2.45946  2.46372  2.46818  2.47283  2.47768
2.48274  2.488  2.49347  2.49914  2.50503  2.51114  2.51746
2.524  2.53077  2.53776  2.54498  2.55244  2.56013  2.56806
2.57624  2.58467  2.59334  2.60228  2.61148  2.62095  2.63068
2.6407  2.65099  2.66158  2.67245  2.68363  2.69511  2.7069
2.71902  2.73145  2.74423  2.75734  2.7708  2.78461  2.7988
2.81335  2.82829  2.84362  2.85936  2.87551  2.89208  2.90909
2.92655  2.94447  2.96286  2.98173  3.00111  3.021  3.04143
3.0624  0  -482
0  -77  3.08394  3.10605  3.12877  3.15211  3.17609
3.20072  3.22605  3.25208  3.27884  3.30636  3.33467  3.36379
3.39376  3.4246  3.45636  3.48906  3.52274  3.55745  3.59323
3.63012  3.66817  3.70742  3.74794  3.78978  3.833  3.87766
3.92384  3.97161  4.02104  4.07222  4.12524  4.18019  4.23719
4.29634  4.35776  4.42158  4.48795  4.55701  0  -444
0  -115  4.62894  4.7039  4.7821  4.86376  4.94909
5.03837  5.13186  5.22989  5.33279  5.44093  5.55476  5.67472
5.80135  5.93524  6.07704  6.22752  6.38751  6.55799  6.74008
6.93507  7.14444  0  -423
0  -136  7.36995  7.61364  7.87794  8.16576  8.48061
8.82677  9.20951  9.63545  10.113  10.6529  11.2695  0
-412
0  -147  11.9822  12.8175  13.8142  15.0296  16.555
18.5447  21.2873  0  -405
0  -154  25.4044  32.5953  0  -403
0  -156  50.5299  0  -402
0  -155  43.0232  60.9319  0  -402
0  -151  27.0851  29.0494  31.7666  35.858  0
-404
0  -145  21.3325  21.9245  22.6125  23.423  24.3946
25.585  0  -408
0  -138  18.7259  18.99  19.2811  19.6034  19.9621
20.3638  20.817  0  -414
0  -128  17.0119  17.1314  17.2595  17.397  17.5448
17.7041  17.8762  18.0625  18.2647  18.4851  0  -421
0  -117  16.0936  16.1547  16.2193  16.2876  16.36
16.4369  16.5184  16.605  16.6972  16.7954  16.9001  0
-431
0  -104  15.5372  15.568  15.6004  15.6345  15.6704
15.7082  15.7479  15.7898  15.8339  15.8804  15.9295  15.9813
16.0359  0  -442
0  -88  15.2054  15.2193  15.234  15.2494  15.2655
15.2825  15.3004  15.3192  15.3389  15.3596  15.3814  15.4042
15.4282  15.4535  15.48  15.5079  0  -455
0  -66  15.0271  15.0313  15.0359  15.0407  15.0458
15.0512  15.0569  15.063  15.0694  15.0761  15.0833  15.0908
15.0987  15.1071  15.1159  15.1252  15.135  15.1453  15.1561
15.1675  15.1795  15.1921  0  -471
0  -31  14.9747  14.9748  14.9749  14.9751  14.9753
14.9755  14.9758  14.9762  14.9766  14.977  14.9776  14.9781
14.9788  14.9795  14.9803  14.9812  14.9822  14.9833  14.9845
14.9858  14.9872  14.9888  14.9904  14.9922  14.9942  14.9963
14.9985  15.0009  15.0035  15.0062  15.0092  15.0123  15.0157
15.0192  15.023  0  -493
0  14.9772  14.9772  14.9772  14.9771  14.9771  14.977
14.9769  14.9768  14.9768  14.9767  14.9766  14.9764  14.9763
14.9762  14.9761  14.9759  14.9758  14.9757  14.9755  14.9754
14.9753  14.9752  14.975  14.9749  14.9749  14.9748  14.9747
14.9747  14.9747  14.9747  14.9747  0  -528
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

304.910
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  1.86488  1.86507  1.86539  1.86584  1.86641  1.86711
1.86794  1.86889  1.86998  1.87119  1.87253  1.87401  1.87561
1.87734  1.87921  1.88121  1.88334  1.88561  1.88801  1.89054
1.89322  1.89603  1.89898  1.90207  1.9053  1.90867  1.91219
1.91586  1.91967  1.92362  1.92773  1.93199  1.93641  1.94098
1.9457  1.95059  1.95563  1.96084  1.96622  1.97176  1.97747
1.98336  1.98942  1.99566  2.00208  2.00868  2.01547  2.02245
2.02962  2.03699  2.04456  2.05234  2.06032  2.06851  2.07692
2.08554  2.09439  2.10347  2.11278  2.12233  2.13213  2.14217
2.15246  2.16302  2.17384  2.18493  2.19629  2.20795  2.21989
2.23213  2.24468  2.25754  2.27072  2.28423  2.29808  2.31228
2.32683  2.34175  2.35705  2.37274  2.38882  2.40531  2.42223
2.43958  2.45738  2.47564  2.49438  2.51362  2.53335  2.55362
2.57442  2.59579  2.61773  2.64028  2.66344  2.68725  0
-463
0  -96  2.71173  2.73689  2.76278  2.7894  2.8168
2.84501  2.87405  2.90396  2.93477  2.96653  2.99927  3.03304
3.06788  3.10384  3.14097  3.17933  3.21897  3.25996  3.30236
3.34625  3.39169  3.43878  3.4876  3.53823  3.5908  3.64539
3.70214  3.76117  3.82262  3.88663  3.95338  4.02303  0
-431
0  -128  4.09579  4.17187  4.2515  4.33494  4.42247
4.5144  4.61109  4.71292  4.82032  4.93377  5.05383  5.18109
5.31625  5.46011  5.61355  5.77764  5.95355  6.14269  6.34669
0  -412
0  -147  6.56748  6.80734  7.06902  7.35585  7.67191
8.02224  8.4132  8.85289  9.35188  9.92416  10.5889  0
-401
0  -158  11.3728  12.3149  13.4749  14.9487  16.9042
19.6687  0  -395
0  -164  23.9962  32.2197  0  -393
0  -166  59.5612  0  -392
0  -165  42.2751  69.5904  0  -392
0  -161  25.1074  27.0372  29.7759  34.0776  0
-394
0  -155  19.6619  20.2093  20.8489  21.6077  22.5246
23.6591  0  -398
0  -149  17.5258  17.7885  18.0803  18.4062  18.7727
19.1877  0  -404
0  -140  15.9842  16.1052  16.2355  16.3764  16.529
16.6947  16.8751  17.0721  17.2881  0  -410
0  -130  15.1412  15.2031  15.2689  15.339  15.4138
15.4935  15.5786  15.6697  15.7673  15.8719  0  -419
0  -118  14.6246  14.6554  14.688  14.7225  14.759
14.7976  14.8385  14.8819  14.9278  14.9765  15.0281  15.0829
0  -429
0  -104  14.3334  14.3475  14.3624  14.3781  14.3948
14.4124  14.4311  14.4508  14.4717  14.4938  14.5171  14.5418
14.5679  14.5954  0  -441
0  -87  14.1895  14.1942  14.1992  14.2047  14.2105
14.2168  14.2235  14.2307  14.2383  14.2465  14.2552  14.2644
14.2743  14.2847  14.2959  14.3077  14.3202  0  -455
0  -65  14.1508  14.1507  14.1508  14.1509  14.1512
14.1516  14.1522  14.1529  14.1538  14.1549  14.1562  14.1576
14.1593  14.1611  14.1632  14.1655  14.1681  14.1709  14.1741
14.1774  14.1811  14.1852  0  -472
0  -25  14.194  14.1928  14.1917  14.1905  14.1893
14.1881  14.1869  14.1856  14.1843  14.183  14.1817  14.1804
14.1791  14.1778  14.1764  14.1751  14.1737  14.1724  14.1711
14.1698  14.1684  14.1672  14.1659  14.1646  14.1634  14.1622
14.161  14.1599  14.1588  14.1578  14.1568  14.1559  14.155
14.1542  14.1535  14.1528  14.1522  14.1517  14.1513  14.151
0  -494
0  14.2092  14.2092  14.2091  14.2089  14.2087  14.2084
14.2081  14.2077  14.2073  14.2069  14.2064  14.2058  14.2053
14.2046  14.2039  14.2032  14.2025  14.2017  14.2008  14.2
14.199  14.1981  14.1971  14.1961  14.195  0  -534
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

313.070
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  1.48061  1.48075  1.48099  1.48133  1.48176  1.48229
1.48291  1.48363  1.48445  1.48536  1.48637  1.48748  1.48869
1.48999  1.4914  1.4929  1.49451  1.49621  1.49802  1.49992
1.50193  1.50405  1.50626  1.50859  1.51101  1.51355  1.51619
1.51894  1.5218  1.52477  1.52785  1.53104  1.53435  1.53777
1.54131  1.54497  1.54874  1.55264  1.55666  1.5608  1.56506
1.56946  1.57398  1.57864  1.58342  0  -514
0  -45  1.58834  1.5934  1.59859  1.60393  1.60941
1.61503  1.6208  1.62673  1.6328  1.63903  1.64542  1.65197
1.65868  1.66556  1.67261  1.67984  1.68724  1.69482  1.70259
1.71054  1.71869  1.72703  1.73558  1.74432  1.75328  1.76245
1.77184  1.78146  1.7913  1.80138  1.8117  1.82227  1.83309
1.84417  1.85551  1.86713  1.87903  1.89121  1.90369  1.91647
1.92957  1.94298  1.95673  1.97081  1.98525  2.00004  2.0152
2.03075  2.04669  2.06303  2.0798  2.097  2.11464  2.13275
2.15133  2.17041  2.19  2.21011  2.23078  2.25201  2.27384
2.29627  2.31933  2.34306  2.36747  2.39259  0  -448
0  -111  2.41845  2.44508  2.47251  2.50078  2.52993
2.55998  2.59098  2.62298  2.65602  2.69015  2.72542  2.76189
2.79961  2.83865  2.87909  2.92098  2.96441  3.00946  3.05623
3.10481  3.15531  3.20784  3.26253  3.31951  3.37892  3.44093
3.50571  3.57346  3.64437  0  -419
0  -140  3.71869  3.79666  3.87857  3.96473  4.05548
4.15122  4.25236  4.35941  4.47291  4.59348  4.72183  4.85877
5.00522  5.16227  5.33117  5.51337  5.71061  0  -402
0  -157  5.92495  6.15883  6.41525  6.69787  7.01121
7.36095  7.75438  8.20096  8.71323  9.30834  0  -392
0  -167  10.0103  10.854  11.8927  13.2124  14.9629
17.4361  0  -386
0  -173  21.3019  28.6235  0  -384
0  -175  52.5963  0  -383
0  -174  38.2629  62.2098  0  -383
0  -170  22.9541  24.6793  27.1269  30.9671  0
-385
0  -165  18.5803  19.1506  19.8276  20.6462  21.6598
0  -389
0  -159  16.4286  16.6872  16.9763  17.3017  17.6707
18.0927  0  -394
0  -151  15.0603  15.1837  15.3175  15.4631  15.6218
15.7955  15.9861  16.1962  0  -400
0  -142  14.2819  14.3462  14.4149  14.4885  14.5673
14.6519  14.7429  14.8408  14.9463  0  -408
0  -131  13.7908  13.8229  13.857  13.8933  13.9319
13.9729  14.0166  14.0631  14.1126  14.1655  14.2218  0
-417
0  -118  13.5114  13.5258  13.5412  13.5576  13.575
13.5935  13.6132  13.6342  13.6565  13.6802  13.7054  13.7321
13.7606  0  -428
0  -104  13.3861  13.3913  13.397  13.4031  13.4098
13.417  13.4248  13.4332  13.4422  13.4519  13.4623  13.4733
13.4852  13.4979  0  -441
0  -86  13.3506  13.3504  13.3504  13.3506  13.351
13.3517  13.3525  13.3536  13.355  13.3567  13.3586  13.3608
13.3633  13.3662  13.3694  13.373  13.3769  13.3813  0
-455
0  -62  13.3906  13.3881  13.3857  13.3833  13.381
13.3787  13.3764  13.3742  13.3721  13.37  13.368  13.366
13.3642  13.3624  13.3607  13.3592  13.3577  13.3563  13.3551
13.354  13.353  13.3521  13.3515  13.3509  0  -473
0  -14  13.4903  13.4893  13.4882  13.4871  13.4859
13.4846  13.4833  13.4819  13.4804  13.4789  13.4774  13.4758
13.4741  13.4724  13.4706  13.4688  13.4669  13.465  13.463
13.461  13.4589  13.4568  13.4547  13.4525  13.4502  13.448
13.4457  13.4433  13.441  13.4386  13.4362  13.4337  13.4312
13.4287  13.4262  13.4237  13.4212  13.4186  13.416  13.4135
13.4109  13.4083  13.4057  13.4032  13.4006  13.3981  13.3956
13.3931  0  -497
0  13.4978  13.4977  13.4975  13.4973  13.497  13.4966
13.4962  13.4957  13.4951  13.4945  13.4938  13.493  13.4922
13.4913  0  -545
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

324.620
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  1.23166  1.23177  1.23196  1.23223  1.23256  1.23298
1.23347  1.23403  1.23467  1.23539  1.23618  1.23706  1.238
1.23903  1.24013  1.24131  1.24257  1.2439  1.24532  1.24681
1.24839  1.25005  1.25178  1.2536  1.2555  1.25749  1.25955
1.26171  1.26394  1.26627  1.26868  1.27117  1.27376  1.27643
1.27919  1.28205  1.285  1.28804  1.29117  1.2944  1.29773
1.30115  1.30467  1.30829  1.31202  1.31584  1.31978  1.32381
1.32796  1.33221  1.33657  1.34105  1.34564  1.35034  1.35517
1.36011  1.36517  1.37036  1.37568  1.38112  1.38669  1.3924
1.39824  1.40421  1.41033  1.41659  1.423  1.42956  1.43627
1.44313  1.45015  1.45733  0  -487
0  -72  1.46468  1.47219  1.47988  1.48775  1.49579
1.50402  1.51244  1.52104  1.52985  1.53886  1.54808  1.55751
1.56715  1.57702  1.58712  1.59745  1.60803  1.61885  1.62992
1.64126  1.65287  1.66475  1.67691  1.68937  1.70213  1.7152
1.72858  1.7423  1.75636  1.77076  1.78552  1.80066  1.81618
1.8321  1.84843  1.86518  1.88237  1.90001  1.91813  1.93673
1.95583  1.97546  1.99563  2.01637  2.03769  2.05961  2.08217
2.10539  2.12929  2.15391  2.17927  2.2054  0  -435
0  -124  2.23234  2.26013  2.2888  2.31839  2.34896
2.38053  2.41317  2.44692  2.48184  2.518  2.55545  2.59426
2.63451  2.67628  2.71966  2.76473  2.8116  2.86038  2.91118
2.96413  3.01938  3.07707  3.13738  3.20048  3.26658  3.3359
3.40867  0  -408
0  -151  3.48518  3.56573  3.65064  3.7403  3.83512
3.93557  4.0422  4.15561  4.27649  4.40564  4.54398  4.69256
4.85264  5.02566  5.21336  5.41781  0  -392
0  -167  5.64148  5.88742  6.15935  6.46195  6.80114
7.18453  7.62213  8.12747  8.71918  0  -383
0  -176  9.42393  10.2815  11.3541  12.7462  14.6501
17.4707  0  -377
0  -182  22.2688  0  -376
0  -183  33.3665  0  -375
0  -182  31.4056  42.4784  0  -375
0  -179  21.957  23.8364  26.6323  0  -377
0  -174  17.4594  18.0271  18.7078  19.5411  20.5893
0  -380
0  -168  15.361  15.6096  15.8888  16.2044  16.5642
16.978  0  -385
0  -161  14.1776  14.3037  14.4411  14.5914  14.7563
14.9377  15.1383  0  -391
0  -152  13.3966  13.4601  13.5282  13.6013  13.68
13.7647  13.8561  13.9548  14.0617  0  -398
0  -142  12.9497  12.9824  13.0173  13.0546  13.0943
13.1367  13.182  13.2303  13.282  13.3374  0  -407
0  -131  12.6994  12.7155  12.7327  12.7511  12.7707
12.7916  12.8139  12.8377  12.8631  12.8901  12.919  0
-417
0  -118  12.5674  12.5735  12.5802  12.5874  12.5952
12.6037  12.6129  12.6228  12.6334  12.6448  12.6571  12.6702
12.6843  0  -428
0  -102  12.5266  12.5267  12.5271  12.5278  12.5288
12.53  12.5315  12.5334  12.5356  12.5381  12.541  12.5443
12.5481  12.5522  12.5568  12.5619  0  -441
0  -83  12.5569  12.5542  12.5516  12.5491  12.5466
12.5443  12.5421  12.54  12.538  12.5361  12.5344  12.5328
12.5314  12.5302  12.5291  12.5282  12.5275  12.5269  12.5267
0  -457
0  -58  12.6375  12.6342  12.6308  12.6275  12.6241
12.6207  12.6173  12.614  12.6106  12.6072  12.6038  12.6005
12.5972  12.5938  12.5905  12.5873  12.584  12.5808  12.5776
12.5745  12.5714  12.5684  12.5654  12.5625  12.5597  0
-476
0  12.7514  12.7513  12.7511  12.7508  12.7505  12.7501
12.7496  12.7491  12.7485  12.7478  12.747  12.7461  12.7452
12.7443  12.7432  12.7421  12.7409  12.7396  12.7383  12.7369
12.7354  12.7338  12.7322  12.7306  12.7288  12.727  12.7251
12.7232  12.7212  12.7191  12.717  12.7148  12.7126  12.7103
12.7079  12.7055  12.7031  12.7005  12.698  12.6953  12.6927
12.6899  12.6872  12.6843  12.6815  12.6786  12.6756  12.6726
